Date,Ticker,Position_Type,Shares,Weight
2025-03-19,GFS,Long,1748.9303557100677,0.2
2025-03-19,MSFT,Long,174.02718121578036,0.2
2025-03-19,NVDA,Short,574.2956485839833,0.2
2025-03-19,TSLA,Short,286.1495061437514,0.2
2025-03-19,AMZN,Short,345.1530377980398,0.2
2025-03-19,META,Short,115.55529051096549,0.2
2025-03-19,AAPL,Short,313.56263227683587,0.2
2025-03-20,LRCX,Long,868.43945210955,0.2
2025-03-20,GFS,Long,1766.25964528701,0.2
2025-03-20,MSFT,Long,174.0964812297662,0.2
2025-03-20,INTC,Long,2810.8299138044235,0.2
2025-03-20,EA,Long,470.13949152783573,0.2
2025-03-20,NVDA,Short,568.1893432460381,0.2
2025-03-20,TSLA,Short,285.0566482994387,0.2
2025-03-20,AMZN,Short,345.4602883591878,0.2
2025-03-20,META,Short,114.92744396136939,0.2
2025-03-20,AAPL,Short,314.560860539165,0.2
2025-03-21,PLTR,Long,738.5592352285275,0.2
2025-03-21,LRCX,Long,885.8036735776066,0.2
2025-03-21,GFS,Long,1739.0459617580714,0.2
2025-03-21,MSFT,Long,171.70000941434805,0.2
2025-03-21,INTC,Long,2769.1404256558067,0.2
2025-03-21,NVDA,Short,570.7676219376413,0.2
2025-03-21,TSLA,Short,270.11115575057437,0.2
2025-03-21,AMZN,Short,342.38491953258705,0.2
2025-03-21,META,Short,112.66976496472238,0.2
2025-03-21,AAPL,Short,307.7809412435683,0.2
2025-03-24,LRCX,Long,858.3927718311373,0.2
2025-03-24,GFS,Long,1685.4493550843993,0.2
2025-03-24,MSFT,Long,170.31152113636762,0.2
2025-03-24,INTC,Long,2764.081434324098,0.2
2025-03-24,EA,Long,463.13420289181647,0.2
2025-03-24,NVDA,Short,551.4047312583918,0.2
2025-03-24,META,Short,108.1781580067122,0.2
2025-03-24,AAPL,Short,303.2938510270318,0.2
2025-03-24,CRWD,Short,179.6534129716179,0.2
2025-03-24,KHC,Short,2298.971446154257,0.2
